surname,nationality,split
Cham,Arabic,train
Kassis,Arabic,train
Asghar,Arabic,train
Najjar,Arabic,train
Koury,Arabic,train
Nader,Arabic,train
Abboud,Arabic,train
Sayegh,Arabic,train
Mansour,Arabic,train
Antar,Arabic,train
Baz,Arabic,train
Ba,Arabic,train
Mifsud,Arabic,train
Issa,Arabic,train
Maroun,Arabic,train
Mifsud,Arabic,train
Daher,Arabic,train
Asghar,Arabic,train
Tannous,Arabic,train
Isa,Arabic,train
Koury,Arabic,train
Seif,Arabic,train
Hakimi,Arabic,train
Nader,Arabic,train
Gerges,Arabic,train
Samaha,Arabic,train
Nassar,Arabic,train
Rahal,Arabic,train
Antoun,Arabic,train
Boutros,Arabic,train
Aswad,Arabic,train
Gerges,Arabic,train
Mikhail,Arabic,train
Srour,Arabic,train
Nassar,Arabic,train
Kouri,Arabic,train
Abadi,Arabic,train
Morcos,Arabic,train
Mifsud,Arabic,train
Deeb,Arabic,train
Totah,Arabic,train
Totah,Arabic,train
Moghadam,Arabic,train
Nassar,Arabic,train
Nahas,Arabic,train
Maalouf,Arabic,train
Tuma,Arabic,train
Abadi,Arabic,train
Kassis,Arabic,train
Attia,Arabic,train
Fakhoury,Arabic,train
Nader,Arabic,train
Sarraf,Arabic,train
Khouri,Arabic,train
Sabbag,Arabic,train
Boutros,Arabic,train
Essa,Arabic,train
Hanania,Arabic,train
Wasem,Arabic,train
Abadi,Arabic,train
Shamoon,Arabic,train
Bishara,Arabic,train
Safar,Arabic,train
Tuma,Arabic,train
Nahas,Arabic,train
Sabbagh,Arabic,train
Deeb,Arabic,train
Baz,Arabic,train
Moghadam,Arabic,train
Salib,Arabic,train
Asfour,Arabic,train
Bazzi,Arabic,train
Toma,Arabic,train
Assaf,Arabic,train
Bazzi,Arabic,train
Masih,Arabic,train
Antoun,Arabic,train
Haik,Arabic,train
Tahan,Arabic,train
Asfour,Arabic,train
Daher,Arabic,train
Attia,Arabic,train
Bishara,Arabic,train
Boutros,Arabic,train
Hadad,Arabic,train
Atiyeh,Arabic,train
Sayegh,Arabic,train
Antar,Arabic,train
Kassab,Arabic,train
Shadid,Arabic,train
Koury,Arabic,train
Isa,Arabic,train
Maroun,Arabic,train
Nazari,Arabic,train
Asker,Arabic,train
Sarraf,Arabic,train
Srour,Arabic,train
Hajjar,Arabic,train
Naser,Arabic,train
Nader,Arabic,train
Guirguis,Arabic,train
Masih,Arabic,train
Gaber,Arabic,train
Sleiman,Arabic,train
Dagher,Arabic,train
Totah,Arabic,train
Boutros,Arabic,train
Haddad,Arabic,train
Baz,Arabic,train
Maalouf,Arabic,train
Samaha,Arabic,train
Tahan,Arabic,train
Mustafa,Arabic,train
Shamon,Arabic,train
Haddad,Arabic,train
Deeb,Arabic,train
Mustafa,Arabic,train
Khoury,Arabic,train
Abadi,Arabic,train
Isa,Arabic,train
Sayegh,Arabic,train
Quraishi,Arabic,train
Abboud,Arabic,train
Fakhoury,Arabic,train
Seif,Arabic,train
Nazari,Arabic,train
Najjar,Arabic,train
Harb,Arabic,train
Atiyeh,Arabic,train
Salib,Arabic,train
Koury,Arabic,train
Boutros,Arabic,train
Antar,Arabic,train
Toma,Arabic,train
Atiyeh,Arabic,train
Bishara,Arabic,train
Koury,Arabic,train
Khoury,Arabic,train
Tannous,Arabic,train
Ganem,Arabic,train
Fakhoury,Arabic,train
Khoury,Arabic,train
Sleiman,Arabic,train
Sarraf,Arabic,train
Samaha,Arabic,train
Khouri,Arabic,train
Sayegh,Arabic,train
Rahal,Arabic,train
Salib,Arabic,train
Tuma,Arabic,train
Samaha,Arabic,train
Shammas,Arabic,train
Basara,Arabic,train
Mustafa,Arabic,train
Koury,Arabic,train
Bitar,Arabic,train
Zogby,Arabic,train
Arian,Arabic,train
Seif,Arabic,train
Naifeh,Arabic,train
Fakhoury,Arabic,val
Salib,Arabic,val
Kassis,Arabic,val
Asfour,Arabic,val
Ba,Arabic,val
Awad,Arabic,val
Haddad,Arabic,val
Zogby,Arabic,val
Kassis,Arabic,val
Dagher,Arabic,val
Haddad,Arabic,val
Maroun,Arabic,val
Deeb,Arabic,val
Naifeh,Arabic,val
Kouri,Arabic,val
Asker,Arabic,val
Gaber,Arabic,val
Awad,Arabic,val
Asker,Arabic,val
Bazzi,Arabic,val
Shamoun,Arabic,val
Arian,Arabic,val
Asfour,Arabic,val
Abboud,Arabic,val
Sarraf,Arabic,val
Fakhoury,Arabic,val
Haddad,Arabic,val
Shamoon,Arabic,val
Atiyeh,Arabic,val
Koury,Arabic,val
Issa,Arabic,val
Attia,Arabic,val
Asker,Arabic,val
Abboud,Arabic,val
Antar,Arabic,val
Handal,Arabic,val
Najjar,Arabic,val
Koury,Arabic,val
Abboud,Arabic,val
Asker,Arabic,val
Maloof,Arabic,val
Hanania,Arabic,val
Mustafa,Arabic,val
Botros,Arabic,val
Ganem,Arabic,val
Haddad,Arabic,val
Ganim,Arabic,val
